Date,Day,SKU,City,Volume,BU,Brand,Model,Avg Price,Total Sales Value,Discount Rate (%),Discount Amount,Net Sales Value
3/4/2021,Saturday,L07,C,6,Lifestyle,Viva,W-Western,2600,15600,17.4064832,2715.411379,12884.58862
3/4/2021,Saturday,L08,C,3,Lifestyle,Viva,W-Lounge,1600,4800,18.33391371,880.0278583,3919.972142
3/4/2021,Saturday,L09,C,3,Lifestyle,Jeera,M-Formals,1900,5700,15.98016919,910.8696438,4789.130356
3/4/2021,Saturday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,15.4440625,478.7659375,2621.234063
4/4/2021,Sunday,M01,C,9,Mobiles,RealU,RU-10,12100,108900,13.97120599,15214.64332,93685.35668
4/4/2021,Sunday,M02,C,9,Mobiles,RealU,RU-9 Plus,10100,90900,12.4546565,11321.28276,79578.71724
4/4/2021,Sunday,M03,C,3,Mobiles,YouM,YM-99,16100,48300,8.417729658,4065.763425,44234.23658
4/4/2021,Sunday,M04,C,6,Mobiles,YouM,YM-99 Plus,20100,120600,5.870670938,7080.029151,113519.9708
4/4/2021,Sunday,M05,C,3,Mobiles,YouM,YM-98 ,8100,24300,16.78933964,4079.809533,20220.19047
4/4/2021,Sunday,M06,C,2,Mobiles,RealU,RU-9,8100,16200,15.77608924,2555.726457,13644.27354
4/4/2021,Sunday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,8.569248919,12622.50366,134677.4963
4/4/2021,Sunday,M08,C,2,Mobiles,Sumsang,S-21,54100,108200,7.823773919,8465.323381,99734.67662
4/4/2021,Sunday,M09,C,2,Mobiles,Orange,O-10,55100,110200,6.710453536,7394.919797,102805.0802
4/4/2021,Sunday,M10,C,2,Mobiles,Orange,O-11,60100,120200,6.09520144,7326.432131,112873.5679
4/4/2021,Sunday,F01,C,25,FMCG,Babaji,Babaji Oil ,400,10000,17.93227484,1793.227484,8206.772516
4/4/2021,Sunday,F02,C,15,FMCG,Vedic,Vedic Cream,300,4500,17.2169435,774.7624577,3725.237542
4/4/2021,Sunday,F03,C,11,FMCG,Vedic,Vedic Shampoo,390,4290,16.5301158,709.1419678,3580.858032
4/4/2021,Sunday,F04,C,7,FMCG,Babaji,Babaji Shampoo,465,3255,15.2517299,496.4438083,2758.556192
4/4/2021,Sunday,F05,C,6,FMCG,Babaji,Babaji Cream,290,1740,16.44014451,286.0585145,1453.941486
4/4/2021,Sunday,F06,C,4,FMCG,Vedic,Vedic Oil,450,1800,16.45459055,296.1826298,1503.81737
4/4/2021,Sunday,F07,C,4,FMCG,Gear,Gear Oil,500,2000,19.68043913,393.6087825,1606.391217
4/4/2021,Sunday,F08,C,4,FMCG,Gear,Gear Cream,400,1600,16.0906373,257.4501968,1342.549803
4/4/2021,Sunday,F09,C,3,FMCG,Gear,Gear Shampoo,560,1680,17.39993098,292.3188404,1387.68116
4/4/2021,Sunday,F10,C,1,FMCG,Gear,Gear BB Cream,1099,1099,18.46860316,202.9699487,896.0300513
4/4/2021,Sunday,L01,C,10,Lifestyle,Jeera,M- T Shirts,450,4500,18.32601839,824.6708274,3675.329173
4/4/2021,Sunday,L02,C,10,Lifestyle,Jeera,M- Inners,500,5000,19.78474373,989.2371867,4010.762813
4/4/2021,Sunday,L03,C,3,Lifestyle,Viva,W-Casuals,900,2700,15.0898274,407.4253398,2292.57466
4/4/2021,Sunday,L04,C,3,Lifestyle,Viva,W-Inners,1300,3900,19.12905879,746.0332926,3153.966707
4/4/2021,Sunday,L05,C,7,Lifestyle,Jeera,M-Jeans,2099,14693,17.78871343,2613.695664,12079.30434
4/4/2021,Sunday,L06,C,5,Lifestyle,Jeera,M-Casuals,1300,6500,19.66497623,1278.223455,5221.776545
4/4/2021,Sunday,L07,C,4,Lifestyle,Viva,W-Western,2600,10400,15.7631211,1639.364595,8760.635405
4/4/2021,Sunday,L08,C,2,Lifestyle,Viva,W-Lounge,1600,3200,19.97687885,639.2601233,2560.739877
4/4/2021,Sunday,L09,C,1,Lifestyle,Jeera,M-Formals,1900,1900,18.9041619,359.179076,1540.820924
4/4/2021,Sunday,L10,C,3,Lifestyle,Jeera,M-Shoes,3100,9300,17.67182384,1643.479617,7656.520383
5/4/2021,Monday,M01,C,3,Mobiles,RealU,RU-10,12100,36300,12.13816118,4406.152508,31893.84749
5/4/2021,Monday,M02,C,6,Mobiles,RealU,RU-9 Plus,10100,60600,14.56810141,8828.269452,51771.73055
5/4/2021,Monday,M03,C,5,Mobiles,YouM,YM-99,16100,80500,8.097087087,6518.155105,73981.84489
5/4/2021,Monday,M04,C,3,Mobiles,YouM,YM-99 Plus,20100,60300,7.74799088,4672.038501,55627.9615
5/4/2021,Monday,M05,C,3,Mobiles,YouM,YM-98 ,8100,24300,15.41667299,3746.251536,20553.74846
5/4/2021,Monday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,17.32863377,4210.858006,20089.14199
5/4/2021,Monday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,8.532277919,12568.04538,134731.9546
5/4/2021,Monday,M08,C,3,Mobiles,Sumsang,S-21,54100,162300,5.935084194,9632.641646,152667.3584
5/4/2021,Monday,M09,C,2,Mobiles,Orange,O-10,55100,110200,7.584590638,8358.218883,101841.7811
5/4/2021,Monday,M10,C,2,Mobiles,Orange,O-11,60100,120200,9.086087808,10921.47755,109278.5225
5/4/2021,Monday,F01,C,15,FMCG,Babaji,Babaji Oil ,400,6000,17.71269437,1062.761662,4937.238338
5/4/2021,Monday,F02,C,7,FMCG,Vedic,Vedic Cream,300,2100,17.29722657,363.241758,1736.758242
5/4/2021,Monday,F03,C,10,FMCG,Vedic,Vedic Shampoo,390,3900,16.6315178,648.6291941,3251.370806
5/4/2021,Monday,F04,C,8,FMCG,Babaji,Babaji Shampoo,465,3720,17.57311946,653.7200439,3066.279956
5/4/2021,Monday,F05,C,4,FMCG,Babaji,Babaji Cream,290,1160,17.80206774,206.5039858,953.4960142
5/4/2021,Monday,F06,C,4,FMCG,Vedic,Vedic Oil,450,1800,17.72023423,318.9642161,1481.035784
5/4/2021,Monday,F07,C,4,FMCG,Gear,Gear Oil,500,2000,15.54611424,310.9222848,1689.077715
5/4/2021,Monday,F08,C,2,FMCG,Gear,Gear Cream,400,800,16.34737903,130.7790323,669.2209677
5/4/2021,Monday,F09,C,2,FMCG,Gear,Gear Shampoo,560,1120,16.55972731,185.4689458,934.5310542
5/4/2021,Monday,F10,C,2,FMCG,Gear,Gear BB Cream,1099,2198,16.11614241,354.2328102,1843.76719
5/4/2021,Monday,L01,C,14,Lifestyle,Jeera,M- T Shirts,450,6300,17.19470437,1083.266375,5216.733625
5/4/2021,Monday,L02,C,3,Lifestyle,Jeera,M- Inners,500,1500,17.34450754,260.1676132,1239.832387
5/4/2021,Monday,L03,C,2,Lifestyle,Viva,W-Casuals,900,1800,17.67337262,318.1207072,1481.879293
5/4/2021,Monday,L04,C,5,Lifestyle,Viva,W-Inners,1300,6500,16.12159665,1047.903783,5452.096217
5/4/2021,Monday,L05,C,4,Lifestyle,Jeera,M-Jeans,2099,8396,18.9397842,1590.184282,6805.815718
5/4/2021,Monday,L06,C,4,Lifestyle,Jeera,M-Casuals,1300,5200,17.37960449,903.7394334,4296.260567
5/4/2021,Monday,L07,C,4,Lifestyle,Viva,W-Western,2600,10400,18.09216824,1881.585496,8518.414504
5/4/2021,Monday,L08,C,2,Lifestyle,Viva,W-Lounge,1600,3200,17.60609764,563.3951244,2636.604876
5/4/2021,Monday,L09,C,3,Lifestyle,Jeera,M-Formals,1900,5700,17.34439087,988.6302798,4711.36972
5/4/2021,Monday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,15.57197751,482.7313028,2617.268697
6/4/2021,Tuesday,M01,C,7,Mobiles,RealU,RU-10,12100,84700,12.9095187,10934.36234,73765.63766
6/4/2021,Tuesday,M02,C,6,Mobiles,RealU,RU-9 Plus,10100,60600,12.30153101,7454.727792,53145.27221
6/4/2021,Tuesday,M03,C,4,Mobiles,YouM,YM-99,16100,64400,7.732667089,4979.837605,59420.16239
6/4/2021,Tuesday,M04,C,6,Mobiles,YouM,YM-99 Plus,20100,120600,7.233846742,8724.019171,111875.9808
6/4/2021,Tuesday,M05,C,5,Mobiles,YouM,YM-98 ,8100,40500,19.76683137,8005.566703,32494.4333
6/4/2021,Tuesday,M06,C,2,Mobiles,RealU,RU-9,8100,16200,17.28065328,2799.465831,13400.53417
6/4/2021,Tuesday,M07,C,2,Mobiles,Sumsang,S-20,49100,98200,5.420506661,5322.937541,92877.06246
6/4/2021,Tuesday,M08,C,3,Mobiles,Sumsang,S-21,54100,162300,6.849975642,11117.51047,151182.4895
6/4/2021,Tuesday,M09,C,2,Mobiles,Orange,O-10,55100,110200,8.412626482,9270.714384,100929.2856
6/4/2021,Tuesday,M10,C,2,Mobiles,Orange,O-11,60100,120200,7.25669557,8722.548075,111477.4519
6/4/2021,Tuesday,F01,C,9,FMCG,Babaji,Babaji Oil ,400,3600,15.74882967,566.9578682,3033.042132
6/4/2021,Tuesday,F02,C,12,FMCG,Vedic,Vedic Cream,300,3600,16.2970696,586.6945055,3013.305495
6/4/2021,Tuesday,F03,C,8,FMCG,Vedic,Vedic Shampoo,390,3120,17.50762494,546.237898,2573.762102
6/4/2021,Tuesday,F04,C,2,FMCG,Babaji,Babaji Shampoo,465,930,15.18325184,141.2042421,788.7957579
6/4/2021,Tuesday,F05,C,3,FMCG,Babaji,Babaji Cream,290,870,15.93845566,138.6645643,731.3354357
6/4/2021,Tuesday,F06,C,6,FMCG,Vedic,Vedic Oil,450,2700,17.92821481,484.0617998,2215.9382
6/4/2021,Tuesday,F07,C,2,FMCG,Gear,Gear Oil,500,1000,16.53516266,165.3516266,834.6483734
6/4/2021,Tuesday,F08,C,1,FMCG,Gear,Gear Cream,400,400,18.25629986,73.02519945,326.9748006
6/4/2021,Tuesday,F09,C,2,FMCG,Gear,Gear Shampoo,560,1120,19.82336854,222.0217277,897.9782723
6/4/2021,Tuesday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,18.84952874,621.4689626,2675.531037
6/4/2021,Tuesday,L01,C,12,Lifestyle,Jeera,M- T Shirts,450,5400,16.42524573,886.9632696,4513.03673
6/4/2021,Tuesday,L02,C,6,Lifestyle,Jeera,M- Inners,500,3000,16.66480531,499.9441593,2500.055841
6/4/2021,Tuesday,L03,C,6,Lifestyle,Viva,W-Casuals,900,5400,15.94996888,861.2983193,4538.701681
6/4/2021,Tuesday,L04,C,6,Lifestyle,Viva,W-Inners,1300,7800,15.04362021,1173.402377,6626.597623
6/4/2021,Tuesday,L05,C,7,Lifestyle,Jeera,M-Jeans,2099,14693,15.36169715,2257.094162,12435.90584
6/4/2021,Tuesday,L06,C,3,Lifestyle,Jeera,M-Casuals,1300,3900,16.43402216,640.9268643,3259.073136
6/4/2021,Tuesday,L07,C,5,Lifestyle,Viva,W-Western,2600,13000,16.03714236,2084.828507,10915.17149
6/4/2021,Tuesday,L08,C,3,Lifestyle,Viva,W-Lounge,1600,4800,17.50527815,840.2533513,3959.746649
6/4/2021,Tuesday,L09,C,3,Lifestyle,Jeera,M-Formals,1900,5700,18.18304095,1036.433334,4663.566666
6/4/2021,Tuesday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,19.5891248,607.2628687,2492.737131
7/4/2021,Wednesday,M01,C,12,Mobiles,RealU,RU-10,12100,145200,11.83080707,17178.33186,128021.6681
7/4/2021,Wednesday,M02,C,2,Mobiles,RealU,RU-9 Plus,10100,20200,12.54256944,2533.599028,17666.40097
7/4/2021,Wednesday,M03,C,7,Mobiles,YouM,YM-99,16100,112700,8.741302313,9851.447706,102848.5523
7/4/2021,Wednesday,M04,C,4,Mobiles,YouM,YM-99 Plus,20100,80400,7.988812722,6423.005429,73976.99457
7/4/2021,Wednesday,M05,C,4,Mobiles,YouM,YM-98 ,8100,32400,17.6185845,5708.421379,26691.57862
7/4/2021,Wednesday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,16.0655761,3903.934991,20396.06501
7/4/2021,Wednesday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,8.658225362,12753.56596,134546.434
7/4/2021,Wednesday,M08,C,3,Mobiles,Sumsang,S-21,54100,162300,7.178725899,11651.07213,150648.9279
7/4/2021,Wednesday,M09,C,3,Mobiles,Orange,O-10,55100,165300,8.46941228,13999.9385,151300.0615
7/4/2021,Wednesday,M10,C,3,Mobiles,Orange,O-11,60100,180300,9.815204448,17696.81362,162603.1864
7/4/2021,Wednesday,F01,C,22,FMCG,Babaji,Babaji Oil ,400,8800,18.1827493,1600.081938,7199.918062
7/4/2021,Wednesday,F02,C,10,FMCG,Vedic,Vedic Cream,300,3000,19.765153,592.9545901,2407.04541
7/4/2021,Wednesday,F03,C,11,FMCG,Vedic,Vedic Shampoo,390,4290,18.92254531,811.7771939,3478.222806
7/4/2021,Wednesday,F04,C,11,FMCG,Babaji,Babaji Shampoo,465,5115,19.28103465,986.2249224,4128.775078
7/4/2021,Wednesday,F05,C,2,FMCG,Babaji,Babaji Cream,290,580,16.32460955,94.68273537,485.3172646
7/4/2021,Wednesday,F06,C,3,FMCG,Vedic,Vedic Oil,450,1350,18.37684555,248.0874149,1101.912585
7/4/2021,Wednesday,F07,C,2,FMCG,Gear,Gear Oil,500,1000,19.06483966,190.6483966,809.3516034
7/4/2021,Wednesday,F08,C,2,FMCG,Gear,Gear Cream,400,800,19.80471511,158.4377209,641.5622791
7/4/2021,Wednesday,F09,C,4,FMCG,Gear,Gear Shampoo,560,2240,15.43763351,345.8029906,1894.197009
7/4/2021,Wednesday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,17.25507653,568.8998733,2728.100127
7/4/2021,Wednesday,L01,C,12,Lifestyle,Jeera,M- T Shirts,450,5400,19.7128278,1064.492701,4335.507299
7/4/2021,Wednesday,L02,C,12,Lifestyle,Jeera,M- Inners,500,6000,17.64135501,1058.481301,4941.518699
7/4/2021,Wednesday,L03,C,7,Lifestyle,Viva,W-Casuals,900,6300,15.02375138,946.4963371,5353.503663
7/4/2021,Wednesday,L04,C,3,Lifestyle,Viva,W-Inners,1300,3900,16.41968202,640.3675986,3259.632401
7/4/2021,Wednesday,L05,C,3,Lifestyle,Jeera,M-Jeans,2099,6297,18.02035183,1134.741555,5162.258445
7/4/2021,Wednesday,L06,C,4,Lifestyle,Jeera,M-Casuals,1300,5200,16.37695,851.6013998,4348.3986
7/4/2021,Wednesday,L07,C,4,Lifestyle,Viva,W-Western,2600,10400,17.47825748,1817.738778,8582.261222
7/4/2021,Wednesday,L08,C,3,Lifestyle,Viva,W-Lounge,1600,4800,19.4479254,933.5004194,3866.499581
7/4/2021,Wednesday,L09,C,2,Lifestyle,Jeera,M-Formals,1900,3800,16.29980482,619.392583,3180.607417
7/4/2021,Wednesday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,17.89656938,554.7936507,2545.206349
8/4/2021,Thursday,M01,C,14,Mobiles,RealU,RU-10,12100,169400,14.95172621,25328.2242,144071.7758
8/4/2021,Thursday,M02,C,7,Mobiles,RealU,RU-9 Plus,10100,70700,12.89156528,9114.336652,61585.66335
8/4/2021,Thursday,M03,C,7,Mobiles,YouM,YM-99,16100,112700,7.679385596,8654.667566,104045.3324
8/4/2021,Thursday,M04,C,5,Mobiles,YouM,YM-99 Plus,20100,100500,5.794802079,5823.77609,94676.22391
8/4/2021,Thursday,M05,C,6,Mobiles,YouM,YM-98 ,8100,48600,19.57381754,9512.875327,39087.12467
8/4/2021,Thursday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,15.82123141,3844.559233,20455.44077
8/4/2021,Thursday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,9.238450997,13608.23832,133691.7617
8/4/2021,Thursday,M08,C,2,Mobiles,Sumsang,S-21,54100,108200,9.66608229,10458.70104,97741.29896
8/4/2021,Thursday,M09,C,2,Mobiles,Orange,O-10,55100,110200,5.059801277,5575.901007,104624.099
8/4/2021,Thursday,M10,C,1,Mobiles,Orange,O-11,60100,60100,9.549832271,5739.449195,54360.55081
8/4/2021,Thursday,F01,C,2,FMCG,Babaji,Babaji Oil ,400,800,15.57239355,124.5791484,675.4208516
8/4/2021,Thursday,F02,C,11,FMCG,Vedic,Vedic Cream,300,3300,18.23880381,601.8805256,2698.119474
8/4/2021,Thursday,F03,C,11,FMCG,Vedic,Vedic Shampoo,390,4290,19.29009649,827.5451393,3462.454861
8/4/2021,Thursday,F04,C,2,FMCG,Babaji,Babaji Shampoo,465,930,19.91038373,185.1665687,744.8334313
8/4/2021,Thursday,F05,C,5,FMCG,Babaji,Babaji Cream,290,1450,16.17987766,234.6082261,1215.391774
8/4/2021,Thursday,F06,C,4,FMCG,Vedic,Vedic Oil,450,1800,15.39428242,277.0970835,1522.902916
8/4/2021,Thursday,F07,C,3,FMCG,Gear,Gear Oil,500,1500,19.35851648,290.3777471,1209.622253
8/4/2021,Thursday,F08,C,2,FMCG,Gear,Gear Cream,400,800,16.95879599,135.6703679,664.3296321
8/4/2021,Thursday,F09,C,3,FMCG,Gear,Gear Shampoo,560,1680,15.40774796,258.8501658,1421.149834
8/4/2021,Thursday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,16.47136519,543.0609104,2753.93909
8/4/2021,Thursday,L01,C,7,Lifestyle,Jeera,M- T Shirts,450,3150,15.43353289,486.156286,2663.843714
